================================================================================
EXPORTACIÓN COMPLETA DEL PROYECTO
Ruta del proyecto: C:\Users\yapher\OneDrive - Ternium\Empresa
Fecha de generación: 2026-08-22 20:32:44
================================================================================

ESTRUCTURA DEL PROYECTO
--------------------------------------------------------------------------------
Empresa/
├── DataBase/
│   ├── Config/
# --- Tareas programadas (recordatorios agenda) ---
APScheduler==3.11.0
pytz==2025.2
tzlocal==5.3.1
tzdata==2025.2

# --- Análisis de datos / cálculos ---
pandas==2.2.3
numpy==2.2.5
scipy==1.15.3

# --- Visión / login facial ---
opencv-python==4.12.0.88

# --- Exportación PDF ---
reportlab==4.4.0

# --- HTTP / parseo HTML (Spotify, bajada OT) ---
requests==2.32.3
beautifulsoup4==4.13.4
soupsieve==2.7
certifi==2025.1.31
charset-normalizer==3.4.1
idna==3.10
urllib3==2.4.0

# --- Producción (lo usa tu Procfile) ---
gunicorn==23.0.0

--------------------------------------------------------------------------------
ARCHIVO: users.json
--------------------------------------------------------------------------------
[
  {
    "id": "1",
    "username": "admin",
    "password": "admin123",
    "roles": ["admin", "editor"]
  },
  {
    "id": "2",
    "username": "usuario",
    "password": "usuario123",
    "roles": ["viewer"]
  }
]

--------------------------------------------------------------------------------
ARCHIVO: DataBase\planos.json
--------------------------------------------------------------------------------
[
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Rodillo magnético",
    "archivo": "SD.APR.HALD.CO73-LDT10001.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Rodillo magnético mecánico ",
    "archivo": "SD.APR.HALD.GRAL-ART-5614-12-0051_01_MecanicaRodillo.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Plano  5414-23-0045 Potencial Constante  Hoja 1/13",
    "archivo": "Tablero_control.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Alimentación potencial constante Drive's motores principales   Hoja 2/13",
    "archivo": "5414-23-0045-H002_Alimentacion_Drive_DC.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Circuito de control Imanes   Hoja 3/13",
    "archivo": "5414-23-0045-H003_Imanes_cinta_1.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Control freno dinamicos motores principales    Hoja  4/13",
    "archivo": "5414-23-0045-H004_freno_dinamicos.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Placa de montaje drive Hoja 5/13",
    "archivo": "5414-23-0045-H005_Tablero_Drives.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Esquema de borneras  hoja  6/13",
    "archivo": "5414-23-0045-H006_borneras.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Rectificador 250Vcc Marca JBC   Hoja 7/13",
    "archivo": "5414-23-0045-H007_puente_rectificador.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Etapas de drive ABB  Hoja  8/13",
    "archivo": "5414-23-0045-H008_drive_ABB_DC.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "EMBALAJE40",
    "descripcion": "Plano general embalaje 40",
    "archivo": "Sidercrom - 0820_Planos Electricos 20151118.pdf",
    "carpeta": "EMBALAJE40"
  },
  {
    "nombre_linea": "EMBALAJE40",
    "descripcion": "Croquis eléctrico de conexionado de pistas",
    "archivo": "CroquisPistasEnvolvedora.pdf",
    "carpeta": "EMBALAJE40"
  },
  {
    "nombre_linea": "EMBALAJE40",
    "descripcion": "Pines de conexión de fichas  de robot 1 y 2",
    "archivo": "PinesConesxionesManguerasRobots 1.pdf",
    "carpeta": "EMBALAJE40"
  },
  {
    "nombre_linea": "LITTELL",
    "descripcion": "Plano general",
    "archivo": "SiderCrom -- Littell.pdf",
    "carpeta": "LITTELL"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Funcional tarjeta de control A   Hoja  9/13",
    "archivo": "5414-23-0045-H009_Etapa_control.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Funcional tarjeta de control B Hoja 10/13",
    "archivo": "5414-23-0045-H010_Etapa_control_2.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Funcional tarjeta de control  Hoja 11/13",
    "archivo": "5414-23-0045-H011_Etapa_control_3.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Lista de materiales tarjeta de control A Hoja 12/13",
    "archivo": "5414-23-0045-H012_lista_materiales.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Lista de materiales tarjeta de control B Hoja 13/13",
    "archivo": "5414-23-0045-H013_lista_materiales_b.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "plano diposición de bobinas en el rodillo",
    "archivo": "SD.APR.HALD.CO73-MCO10001_00_FisicaBobinas.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Rodillo magnético mecánico 2",
    "archivo": "SD.APR.HALD.CO73-MDT10002_00_MecanicaRodillo.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Drop constructivo 1 y 3  Pag. 1 de 10",
    "archivo": "SD.APR.DELT.GRAL-ART-5614-22-0001_H001_05.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Drop gabinete PLC 5 ex. 1 y 3 Pag. 2 de 10",
    "archivo": "SD.APR.DELT.GRAL-ART-5614-22-0001_H002_04.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Drop gabinete PLC 5  vista de frente  Pag. 3 de 10",
    "archivo": "SD.APR.DELT.GRAL-ART-5614-22-0001_H003_04.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Drop gabinete PLC 5 vista de frente  parte 2 Pag. 4 de 10",
    "archivo": "SD.APR.DELT.GRAL-ART-5614-22-0001_H004_04_Drop_5_Bornera_105.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Drop 3 vista de frente  Pag. 5 de 10",
    "archivo": "SD.APR.DELT.GRAL-ART-5614-22-0001_H005_05_Drop_3_vista_frente.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Drop 3 vista de frente  parte 2  Pag. 6 de 10",
    "archivo": "SD.APR.DELT.GRAL-ART-5614-22-0001_H006_05_Drop_3_borneras.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Drop 5 vista de frente   Pag. 7 de 10",
    "archivo": "SD.APR.DELT.GRAL-ART-5614-22-0001_H007_04_Drop_5_borneras.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Drop 3 vista de frente Pag. 8 de 10",
    "archivo": "SD.APR.DELT.GRAL-ART-5614-22-0001_H008_05_Drop_3_vista_frente.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Conformación de cada bloque de borneras  Pag. 9 de 10",
    "archivo": "SD.APR.DELT.GRAL-ART-5614-22-0001_H009_02_borneras.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Listado de leyendas  Pag. 10 de 10",
    "archivo": "SD.APR.DELT.GRAL-ART-5614-22-0001_H010_02_descripcion_drop_1_3.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Borneras  X105   X106   X107",
    "archivo": "SD.APR.DELT.GRAL-ART-5614-22-0001_H011_03_Borneras_x105_106_107.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Plano  5614-23-0018  pag.  01/55",
    "archivo": "SD.APR.DELT.GRAL-5614-23-0018_H001_09.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Plano 5614-23-0018 pag. A01  pag.  02/55",
    "archivo": "SD.APR.DELT.GRAL-5614-23-0018_HA01_09_Modulos.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Plano 5614-23-0018 pag. A02  pag.  03/55",
    "archivo": "SD.APR.DELT.GRAL-5614-23-0018_HA02_06_Backplane_Drop_1.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Plano 5614-23-0018 pag. A03  pag.  04/55",
    "archivo": "SD.APR.DELT.GRAL-5614-23-0018_HA03_05_Backplane_Drop_2.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Plano 5614-23-0018 pag. A04  pag.  05/55",
    "archivo": "SD.APR.DELT.GRAL-5614-23-0018_HA04_05_Backplane_Drop_3.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Plano 5614-23-0018 pag. A05  pag.  06/55",
    "archivo": "SD.APR.DELT.GRAL-5614-23-0018_HA05_09_Backplane_2_Drop_3.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Plano 5614-23-0018 pag. A06  pag.  07/55",
    "archivo": "SD.APR.DELT.GRAL-5614-23-0018_HA06_05_Backplane_Drop_4.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Plano 5614-23-0018 pag. A07  pag.  08/55",
    "archivo": "SD.APR.DELT.GRAL-5614-23-0018_HA07_05_Backplane_2_Drop_4.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Plano 5614-23-0018 pag. A08  pag.  09/55",
    "archivo": "SD.APR.DELT.GRAL-5614-23-0018_HA08_06_Alimentacion_Drop_1.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Plano 5614-23-0018 pag. A09  pag.  10/55",
    "archivo": "SD.APR.DELT.GRAL-5614-23-0018_HA09_05_Alimentacion_Drop_2.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Plano 5614-23-0018 pag. A10  pag.  11/55",
    "archivo": "SD.APR.DELT.GRAL-5614-23-0018_HA10_05_Alimentacion_Drop_3.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Plano 5614-23-0018 pag. A11  pag.  12/55",
    "archivo": "SD.APR.DELT.GRAL-5614-23-0018_HA11_05_Alimentacion_Drop_3_b.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Plano 5614-23-0018 pag. A12  pag.  13/55",
    "archivo": "SD.APR.DELT.GRAL-5614-23-0018_HA12_05_Alimentacion_Drop_4.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Plano 5614-23-0018 pag. A13  pag.  14/55",
    "archivo": "SD.APR.DELT.GRAL-5614-23-0018_HA13_06_parada_emergencias.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Plano 5614-23-0018 pag. A14  pag.  15/55",
    "archivo": "SD.APR.DELT.GRAL-5614-23-0018_HA14_06_Backplane_Drop_5.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Plano 5614-23-0018 pag. 105A  pag. 16/55",
    "archivo": "SD.APR.DELT.GRAL-5614-23-0018_H105A_08_Drop_1_Mod_105_A.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Plano 5614-23-0018 pag. 105B  pag. 17/55",
    "archivo": "SD.APR.DELT.GRAL-5614-23-0018_H105B_06_Drop_1_Mod_105_B.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Plano 5614-23-0018 pag. 106A  pag. 18/55",
    "archivo": "SD.APR.DELT.GRAL-5614-23-0018_H106A_06_Drop_1_Mod_106_A.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Plano 5614-23-0018 pag. 106B  pag. 19/55",
    "archivo": "SD.APR.DELT.GRAL-5614-23-0018_H106B_06_Drop_1_Mod_105_B.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Plano 5614-23-0018 pag. 107  pag. 20/55",
    "archivo": "SD.APR.DELT.GRAL-5614-23-0018_H107_06_Drop_1_Mod_107.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Plano 5614-23-0018 pag. 114  pag. 21/55",
    "archivo": "SD.APR.DELT.GRAL-5614-23-0018_H114_07_Drop_1_Mod_114_A.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Plano 5614-23-0018 pag. 116  pag. 22/55",
    "archivo": "SD.APR.DELT.GRAL-5614-23-0018_H116_07_Drop_1_Mod_116.pdf",
    "carpeta": "HALLDEN"
  },
  {
    "nombre_linea": "HALLDEN",
    "descripcion": "Plano 5614-23-0018 pag. 117  pag. 23/55",
    "archivo": "SD.APR.DELT.GRAL-5614-23-0018_H117_07_Drop_1_Mod_117_A.pdf",
    "carpeta": "HALLDEN"
  },
  {
